Genesis data ...
=============== page#4 크롤링 시작! ===============
Perseus#12807 의 데이터를 성공적으로 저장했습니다!
Perseus#12182 의 데이터를 성공적으로 저장했습니다!
Perseus#31947 의 전적을 가져오는 중...
Perseus#31947 의 전적 수집 완료
Perseus#21887 의 데이터를 성공적으로 저장했습니다!
Perseus#2642 의 전적을 가져오는 중...
Perseus#2642 의 전적 수집 완료
PERSEUS#12948 의 데이터를 성공적으로 저장했습니다!
Perseus#21627 의 데이터를 성공적으로 저장했습니다!
Perseus#31947 의 데이터를 성공적으로 저장했습니다!
Perseus#12816 의 전적을 가져오는 중...
Perseus#12816 의 전적 수집 완료
Perseus#2642 의 데이터를 성공적으로 저장했습니다!
Perseus#12439 의 전적을 가져오는 중...
Perseus#12439 의 전적 수집 완료
Perseus#21626 의 전적을 가져오는 중...
Perseus#21626 의 전적 수집 완료
Perseus#12430 의 전적을 가져오는 중...
Perseus#12430 의 전적 수집 완료
Perseus#12821 의 전적을 가져오는 중...
Perseus#12821 의 전적 수집 완료
Perseus#12816 의 데이터를 성공적으로 저장했습니다!
Perseus#12439 의 데이터를 성공적으로 저장했습니다!
Perseus#21626 의 데이터를 성공적으로 저장했습니다!
Perseus#12430 의 데이터를 성공적으로 저장했습니다!
Perseus#12821 의 데이터를 성공적으로 저장했습니다!
Perseus#12818 의 전적을 가져오는 중...
Perseus#12818 의 전적 수집 완료
Perseus#12184 의 전적을 가져오는 중...
Perseus#12184 의 전적 수집 완료
Perseus#12818 의 데이터를 성공적으로 저장했습니다!
Perseus#12184 의 데이터를 성공적으로 저장했습니다!
Perseus#21868 의 전적을 가져오는 중...
Perseus#21868 의 전적 수집 완료
이름이 <Perseus>인 유저들의 데이터 수집이 완료되었습니다...
Perseus#21868 의 데이터를 성공적으로 저장했습니다!
durable#31726 유저가 DB에 존재하여 넘어갑니다...
DURABLE#31469 유저가 DB에 존재하여 넘어갑니다...
Durable#2616 유저가 DB에 존재하여 넘어갑니다...
durable#31726 의 전적을 가져오는 중...
durable#31726 의 전적 수집 완료
durable#31726 의 데이터를 성공적으로 저장했습니다!
Durable#2616 의 전적을 가져오는 중...
Durable#2616 의 전적 수집 완료
Durable#2616 의 데이터를 성공적으로 저장했습니다!
DURABLE#31469 의 전적을 가져오는 중...
DURABLE#31469 의 전적 수집 완료
이름이 <DURABLE>인 유저들의 데이터 수집이 완료되었습니다...
DURABLE#31469 의 데이터를 성공적으로 저장했습니다!
W1ND#31145 유저가 DB에 존재하여 넘어갑니다...
W1ND#31145 의 전적을 가져오는 중...
W1ND#31145 의 전적 수집 완료
이름이 <W1ND>인 유저들의 데이터 수집이 완료되었습니다...
W1ND#31145 의 데이터를 성공적으로 저장했습니다!
Spree#21218 유저가 DB에 존재하여 넘어갑니다...
SPREE#21347 유저가 DB에 존재하여 넘어갑니다...
spree#2336 유저가 DB에 존재하여 넘어갑니다...
Spree#11741 유저가 DB에 존재하여 넘어갑니다...
SPREE#11351 유저가 DB에 존재하여 넘어갑니다...
SPREE#31337 유저가 DB에 존재하여 넘어갑니다...
SPREE#2984 유저가 DB에 존재하여 넘어갑니다...
spree#2727 유저가 DB에 존재하여 넘어갑니다...
Spree#11869 유저가 DB에 존재하여 넘어갑니다...
SPREE#21220 유저가 DB에 존재하여 넘어갑니다...
Spree#21218 의 전적을 가져오는 중...
Spree#21218 의 전적 수집 완료
Spree#21218 의 데이터를 성공적으로 저장했습니다!
SPREE#21347 의 전적을 가져오는 중...
SPREE#21347 의 전적 수집 완료
SPREE#2984 의 전적을 가져오는 중...
SPREE#2984 의 전적 수집 완료
SPREE#21347 의 데이터를 성공적으로 저장했습니다!
SPREE#2984 의 데이터를 성공적으로 저장했습니다!
spree#2336 의 전적을 가져오는 중...
spree#2336 의 전적 수집 완료
Spree#11741 의 전적을 가져오는 중...
Spree#11741 의 전적 수집 완료
spree#2336 의 데이터를 성공적으로 저장했습니다!
Spree#11741 의 데이터를 성공적으로 저장했습니다!
spree#2727 의 전적을 가져오는 중...
spree#2727 의 전적 수집 완료
SPREE#11351 의 전적을 가져오는 중...
SPREE#11351 의 전적 수집 완료
spree#2727 의 데이터를 성공적으로 저장했습니다!
SPREE#11351 의 데이터를 성공적으로 저장했습니다!
SPREE#21220 의 전적을 가져오는 중...
SPREE#21220 의 전적 수집 완료
SPREE#31337 의 전적을 가져오는 중...
SPREE#31337 의 전적 수집 완료
Spree#11869 의 전적을 가져오는 중...
Spree#11869 의 전적 수집 완료
이름이 <SPREE>인 유저들의 데이터 수집이 완료되었습니다...
SPREE#21220 의 데이터를 성공적으로 저장했습니다!
SPREE#31337 의 데이터를 성공적으로 저장했습니다!
Spree#11869 의 데이터를 성공적으로 저장했습니다!
벚꽃#31297 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31523 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31784 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31662 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31771 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31132 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31741 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31874 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31946 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31799 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31551 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31244 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31947 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31172 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31937 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31431 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31943 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31748 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31371 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31687 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31888 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31561 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31246 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31527 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31550 유저가 DB에 존재하여 넘어갑니다...
벚꽃#3352 유저가 DB에 존재하여 넘어갑니다...
벚꽃#3734 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31780 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31107 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31303 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31666 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31123 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31504 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31892 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31253 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31669 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31489 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31152 유저가 DB에 존재하여 넘어갑니다...
벚꽃#3735 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31818 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31124 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31617 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31142 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31558 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31251 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31173 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31426 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31674 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31247 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31417 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31423 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31936 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31368 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31155 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31484 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31812 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31683 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31872 유저가 DB에 존재하여 넘어갑니다...
벚꽃#3606 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31880 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31749 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31498 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31139 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31285 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31628 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31562 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31219 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31889 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31301 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31868 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31903 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31663 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31144 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31419 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31479 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31655 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31128 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31495 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31647 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31268 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31174 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31354 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31171 유저가 DB에 존재하여 넘어갑니다...
벚꽃#31132 의 전적을 가져오는 중...
벚꽃#31132 의 전적 수집 완료
벚꽃#31132 의 데이터를 성공적으로 저장했습니다!
벚꽃#31998 의 전적을 가져오는 중...
벚꽃#31998 의 전적 수집 완료
벚꽃#3606 의 전적을 가져오는 중...
벚꽃#3606 의 전적 수집 완료
벚꽃#31799 의 전적을 가져오는 중...
벚꽃#31799 의 전적 수집 완료
벚꽃#31171 의 전적을 가져오는 중...
벚꽃#31171 의 전적 수집 완료
벚꽃#31479 의 전적을 가져오는 중...
벚꽃#31479 의 전적 수집 완료
벚꽃#31998 의 데이터를 성공적으로 저장했습니다!
벚꽃#31268 의 전적을 가져오는 중...
벚꽃#31268 의 전적 수집 완료
벚꽃#31495 의 전적을 가져오는 중...
벚꽃#31495 의 전적 수집 완료
벚꽃#3606 의 데이터를 성공적으로 저장했습니다!
벚꽃#31799 의 데이터를 성공적으로 저장했습니다!
벚꽃#31171 의 데이터를 성공적으로 저장했습니다!
벚꽃#31812 의 전적을 가져오는 중...
벚꽃#31812 의 전적 수집 완료
벚꽃#31479 의 데이터를 성공적으로 저장했습니다!
벚꽃#31495 의 데이터를 성공적으로 저장했습니다!
벚꽃#31268 의 데이터를 성공적으로 저장했습니다!
벚꽃#31812 의 데이터를 성공적으로 저장했습니다!
벚꽃#31937 의 전적을 가져오는 중...
벚꽃#31937 의 전적 수집 완료
벚꽃#31666 의 전적을 가져오는 중...
벚꽃#31666 의 전적 수집 완료
벚꽃#31303 의 전적을 가져오는 중...
벚꽃#31303 의 전적 수집 완료
벚꽃#31889 의 전적을 가져오는 중...
벚꽃#31889 의 전적 수집 완료
벚꽃#31391 의 전적을 가져오는 중...
벚꽃#31391 의 전적 수집 완료
벚꽃#31152 의 전적을 가져오는 중...
벚꽃#31152 의 전적 수집 완료
벚꽃#31937 의 데이터를 성공적으로 저장했습니다!
벚꽃#31152 의 데이터를 성공적으로 저장했습니다!
벚꽃#31669 의 전적을 가져오는 중...
벚꽃#31669 의 전적 수집 완료
벚꽃#31666 의 데이터를 성공적으로 저장했습니다!
벚꽃#31391 의 데이터를 성공적으로 저장했습니다!
벚꽃#31780 의 전적을 가져오는 중...
벚꽃#31780 의 전적 수집 완료
벚꽃#31139 의 전적을 가져오는 중...
벚꽃#31139 의 전적 수집 완료
벚꽃#31303 의 데이터를 성공적으로 저장했습니다!
벚꽃#31936 의 전적을 가져오는 중...
벚꽃#31936 의 전적 수집 완료
벚꽃#31943 의 전적을 가져오는 중...
벚꽃#31943 의 전적 수집 완료
벚꽃#31741 의 전적을 가져오는 중...
벚꽃#31741 의 전적 수집 완료
벚꽃#31253 의 전적을 가져오는 중...
벚꽃#31253 의 전적 수집 완료
벚꽃#31889 의 데이터를 성공적으로 저장했습니다!
벚꽃#31741 의 데이터를 성공적으로 저장했습니다!
벚꽃#31371 의 전적을 가져오는 중...
벚꽃#31371 의 전적 수집 완료
벚꽃#31669 의 데이터를 성공적으로 저장했습니다!
벚꽃#31943 의 데이터를 성공적으로 저장했습니다!
벚꽃#31431 의 전적을 가져오는 중...
벚꽃#31431 의 전적 수집 완료
벚꽃#31780 의 데이터를 성공적으로 저장했습니다!
벚꽃#31253 의 데이터를 성공적으로 저장했습니다!
벚꽃#31139 의 데이터를 성공적으로 저장했습니다!
벚꽃#31489 의 전적을 가져오는 중...
벚꽃#31489 의 전적 수집 완료
벚꽃#31484 의 전적을 가져오는 중...
벚꽃#31484 의 전적 수집 완료
벚꽃#31655 의 전적을 가져오는 중...
벚꽃#31655 의 전적 수집 완료
벚꽃#31936 의 데이터를 성공적으로 저장했습니다!
벚꽃#31371 의 데이터를 성공적으로 저장했습니다!
벚꽃#31128 의 전적을 가져오는 중...
벚꽃#31128 의 전적 수집 완료
벚꽃#31297 의 전적을 가져오는 중...
벚꽃#31297 의 전적 수집 완료
벚꽃#31749 의 전적을 가져오는 중...
벚꽃#31749 의 전적 수집 완료
벚꽃#31426 의 전적을 가져오는 중...
벚꽃#31426 의 전적 수집 완료
벚꽃#31293 의 전적을 가져오는 중...
벚꽃#31293 의 전적 수집 완료
벚꽃#31818 의 전적을 가져오는 중...
벚꽃#31818 의 전적 수집 완료
벚꽃#31490 의 전적을 가져오는 중...
벚꽃#31490 의 전적 수집 완료
벚꽃#3735 의 전적을 가져오는 중...
벚꽃#3735 의 전적 수집 완료
벚꽃#31431 의 데이터를 성공적으로 저장했습니다!
벚꽃#31749 의 데이터를 성공적으로 저장했습니다!
벚꽃#31815 의 전적을 가져오는 중...
벚꽃#31815 의 전적 수집 완료
벚꽃#31172 의 전적을 가져오는 중...
벚꽃#31172 의 전적 수집 완료
벚꽃#31102 의 전적을 가져오는 중...
벚꽃#31102 의 전적 수집 완료
벚꽃#31489 의 데이터를 성공적으로 저장했습니다!
벚꽃#31655 의 데이터를 성공적으로 저장했습니다!
벚꽃#31293 의 데이터를 성공적으로 저장했습니다!
벚꽃#3735 의 데이터를 성공적으로 저장했습니다!
벚꽃#31484 의 데이터를 성공적으로 저장했습니다!
벚꽃#31818 의 데이터를 성공적으로 저장했습니다!
벚꽃#31815 의 데이터를 성공적으로 저장했습니다!
벚꽃#31892 의 전적을 가져오는 중...
벚꽃#31892 의 전적 수집 완료
벚꽃#31674 의 전적을 가져오는 중...
벚꽃#31674 의 전적 수집 완료
